pop_id;ind_id;fitness
94;2;13
94;3;14
94;4;6
94;5;11
94;6;6
94;7;11
94;8;9
94;9;11
94;10;9
94;11;16
94;12;19
94;13;13
94;14;12
94;15;10
94;16;17
94;17;9
94;18;9
94;19;18
94;20;15
94;21;6
94;22;11
94;23;9
94;24;12
94;25;11
95;1;1
95;2;10
95;3;17
95;4;15
95;5;11
95;6;14
95;7;10
95;8;12
95;9;15
95;10;13
95;11;10
95;12;15
95;13;8
95;14;4
95;15;15
95;16;17
95;17;11
95;18;11
95;19;14
95;20;7
95;21;8
95;22;7
95;23;15
95;24;6
95;25;7
96;1;1
96;2;7
96;3;11
96;4;9
96;5;5
96;6;5
96;7;12
96;8;7
96;9;8
96;10;13
96;11;3
96;12;15
96;13;8
96;14;12
96;15;8
96;16;4
96;17;9
96;18;9
96;19;9
96;20;6
96;21;12
96;22;9
96;23;7
96;24;10
96;25;2
97;1;1
97;2;14
97;3;11
97;4;7
97;5;14
97;6;16
97;7;15
97;8;12
97;9;5
97;10;2
97;11;5
97;12;7
97;13;14
97;14;7
97;15;10
97;16;13
97;17;5
97;18;9
97;19;9
97;20;9
97;21;6
97;22;4
97;23;18
97;24;17
97;25;11
98;1;1
98;2;6
98;3;19
98;4;2
98;5;12
98;6;10
98;7;3
98;8;11
98;9;9
98;10;11
98;11;13
98;12;15
98;13;4
98;14;13
98;15;14
98;16;8
98;17;6
98;18;16
98;19;17
98;20;8
98;21;13
98;22;12
98;23;15
98;24;4
98;25;13
99;1;1
99;2;11
99;3;19
99;4;12
99;5;5
99;6;14
99;7;12
99;8;12
99;9;2
99;10;14
99;11;13
99;12;7
99;13;7
99;14;15
99;15;15
99;16;12
99;17;15
99;18;3
99;19;18
99;20;9
99;21;9
99;22;10
99;23;9
99;24;14
99;25;7
100;1;1
100;2;10
100;3;15
100;4;13
100;5;7
100;6;15
100;7;4
100;8;6
100;9;8
100;10;16
100;11;8
100;12;5
100;13;8
100;14;12
100;15;13
100;16;4
100;17;20
100;18;6
100;19;13
100;20;5
100;21;12
100;22;17
100;23;15
100;24;13
100;25;13
101;1;1
101;2;16
101;3;13
101;4;4
101;5;21
101;6;6
101;7;9
101;8;19
101;9;12
101;10;10
101;11;12
101;12;13
101;13;18
101;14;6
101;15;4
101;16;9
101;17;17
101;18;20
101;19;11
101;20;16
101;21;13
101;22;13
101;23;4
101;24;12
101;25;12
102;1;1
102;2;14
102;3;9
102;4;10
102;5;15
102;6;10
102;7;9
102;8;17
102;9;20
102;10;12
102;11;8
102;12;9
102;13;13
102;14;11
102;15;16
102;16;15
102;17;18
102;18;11
102;19;19
102;20;7
102;21;17
102;22;17
102;23;8
102;24;18
102;25;13
103;1;1
103;2;8
103;3;12
103;4;13
103;5;15
103;6;7
103;7;22
103;8;12
103;9;7
103;10;10
103;11;9
103;12;8
103;13;7
103;14;12
103;15;6
103;16;17
103;17;16
103;18;10
103;19;7
103;20;10
103;21;11
103;22;7
103;23;13
103;24;11
103;25;17
104;1;1
104;2;8
104;3;15
104;4;6
104;5;9
104;6;12
104;7;23
104;8;20
104;9;14
104;10;6
104;11;11
104;12;14
104;13;13
104;14;17
104;15;16
104;16;7
104;17;14
104;18;9
104;19;12
104;20;7
104;21;12
104;22;17
104;23;12
104;24;9
104;25;17
105;1;1
105;2;22
105;3;6
105;4;12
105;5;16
105;6;18
105;7;20
105;8;22
105;9;6
105;10;7
105;11;8
105;12;13
105;13;6
105;14;14
105;15;12
105;16;12
105;17;14
105;18;2
105;19;14
105;20;7
105;21;20
105;22;18
105;23;10
105;24;13
105;25;16
106;1;1
106;2;14
106;3;10
106;4;18
106;5;2
106;6;3
106;7;22
106;8;11
106;9;11
106;10;17
106;11;12
106;12;6
106;13;15
106;14;8
106;15;22
106;16;19
106;17;19
106;18;18
106;19;12
106;20;8
106;21;15
106;22;7
106;23;12
106;24;17
106;25;13
107;1;1
107;2;10
107;3;15
107;4;3
107;5;8
107;6;21
107;7;16
107;8;2
107;9;11
107;10;6
107;11;13
107;12;19
107;13;14
107;14;19
107;15;10
107;16;7
107;17;4
107;18;15
107;19;13
107;20;13
107;21;14
107;22;14
107;23;12
107;24;9
107;25;11
108;1;1
108;2;14
108;3;18
108;4;17
108;5;18
108;6;5
108;7;17
108;8;8
108;9;16
108;10;11
108;11;11
108;12;12
108;13;15
108;14;12
108;15;11
108;16;3
108;17;6
108;18;11
108;19;9
108;20;14
108;21;11
108;22;10
108;23;11
108;24;10
108;25;11
109;1;1
109;2;12
109;3;10
109;4;7
109;5;15
109;6;11
109;7;4
109;8;12
109;9;9
109;10;11
109;11;6
109;12;13
109;13;6
109;14;10
109;15;7
109;16;16
109;17;16
109;18;11
109;19;18
109;20;15
109;21;9
109;22;15
109;23;16
109;24;9
109;25;3
110;1;1
110;2;4
110;3;19
110;4;10
110;5;7
110;6;17
110;7;17
110;8;2
110;9;12
110;10;16
110;11;7
110;12;7
110;13;12
110;14;14
110;15;6
110;16;13
110;17;13
110;18;3
110;19;12
110;20;6
110;21;8
110;22;12
110;23;8
110;24;10
110;25;9
111;1;1
111;2;13
111;3;6
111;4;12
111;5;15
111;6;7
111;7;14
111;8;6
111;9;7
111;10;12
111;11;13
111;12;19
111;13;11
111;14;15
111;15;2
111;16;16
111;17;16
111;18;6
111;19;7
111;20;16
111;21;10
111;22;2
111;23;8
111;24;17
111;25;11
112;1;1
112;2;6
112;3;8
112;4;7
112;5;8
112;6;7
112;7;10
112;8;16
112;9;8
112;10;11
112;11;6
112;12;14
112;13;6
112;14;9
112;15;20
112;16;9
112;17;11
112;18;9
112;19;9
112;20;13
112;21;17
112;22;5
112;23;12
112;24;5
112;25;19
113;1;1
113;2;8
113;3;5
113;4;22
113;5;14
113;6;7
113;7;16
113;8;14
113;9;17
113;10;10
113;11;3
113;12;10
113;13;15
113;14;8
113;15;17
113;16;14
113;17;15
113;18;9
113;19;13
113;20;12
113;21;18
113;22;10
113;23;11
113;24;18
113;25;10
114;1;1
114;2;3
114;3;12
114;4;12
114;5;7
114;6;14
114;7;7
114;8;13
114;9;13
114;10;11
114;11;18
114;12;19
114;13;10
114;14;8
114;15;4
114;16;15
114;17;14
114;18;8
114;19;10
114;20;17
114;21;14
114;22;22
114;23;13
114;24;17
114;25;18
115;1;1
115;2;6
115;3;9
115;4;13
115;5;9
115;6;8
115;7;4
115;8;22
115;9;8
115;10;21
115;11;8
115;12;11
115;13;20
115;14;6
115;15;10
115;16;10
115;17;13
115;18;13
115;19;5
115;20;12
115;21;8
115;22;17
115;23;15
115;24;22
115;25;11
116;1;1
116;2;7
116;3;15
116;4;11
116;5;6
116;6;16
116;7;20
116;8;17
116;9;19
116;10;10
116;11;11
116;12;16
116;13;14
116;14;15
116;15;8
116;16;14
116;17;11
116;18;10
116;19;14
116;20;13
116;21;13
116;22;16
116;23;17
116;24;8
116;25;10
117;1;1
117;2;13
117;3;9
117;4;7
117;5;20
117;6;12
117;7;16
117;8;6
117;9;10
117;10;18
117;11;12
117;12;15
117;13;11
117;14;18
117;15;20
117;16;11
117;17;13
117;18;10
117;19;12
117;20;8
117;21;6
117;22;11
117;23;22
117;24;16
117;25;11
118;1;1
118;2;11
118;3;6
118;4;15
118;5;7
118;6;11
118;7;10
118;8;7
118;9;6
118;10;14
118;11;15
118;12;12
118;13;9
118;14;12
118;15;11
118;16;19
118;17;19
118;18;18
118;19;13
118;20;14
118;21;12
118;22;14
118;23;16
118;24;12
118;25;6
119;1;1
119;2;5
119;3;14
119;4;5
119;5;12
119;6;7
119;7;12
119;8;17
119;9;17
119;10;9
119;11;10
119;12;9
119;13;10
119;14;12
119;15;11
119;16;8
119;17;7
119;18;13
119;19;6
119;20;13
119;21;12
119;22;19
119;23;5
119;24;18
119;25;7
120;1;1
120;2;5
120;3;18
120;4;13
120;5;9
120;6;12
120;7;12
120;8;13
120;9;8
120;10;8
120;11;6
120;12;7
120;13;10
120;14;17
120;15;9
120;16;17
120;17;9
120;18;12
120;19;13
120;20;9
120;21;6
120;22;13
120;23;9
120;24;15
120;25;9
121;1;1
121;2;18
121;3;4
121;4;12
121;5;8
121;6;9
121;7;19
121;8;7
121;9;7
121;10;5
121;11;14
121;12;4
121;13;8
121;14;5
121;15;6
121;16;11
121;17;13
121;18;8
121;19;6
121;20;9
121;21;6
121;22;5
121;23;13
121;24;13
121;25;15
122;1;1
122;2;19
122;3;9
122;4;13
122;5;17
122;6;11
122;7;16
122;8;9
122;9;10
122;10;7
122;11;21
122;12;7
122;13;16
122;14;19
122;15;6
122;16;13
122;17;12
122;18;11
122;19;15
122;20;11
122;21;3
122;22;9
122;23;17
122;24;11
122;25;9
123;1;1
123;2;14
123;3;8
123;4;14
123;5;12
123;6;18
123;7;3
123;8;2
123;9;10
123;10;11
123;11;16
123;12;5
123;13;9
123;14;14
123;15;12
123;16;14
123;17;17
123;18;11
123;19;12
123;20;7
123;21;14
123;22;17
123;23;12
123;24;7
123;25;10
124;1;1
124;2;14
124;3;14
124;4;10
124;5;15
124;6;9
124;7;15
124;8;7
124;9;9
124;10;20
124;11;8
124;12;16
124;13;11
124;14;12
124;15;5
124;16;12
124;17;11
124;18;13
124;19;9
124;20;4
124;21;13
124;22;6
124;23;8
124;24;14
124;25;15
125;1;1
125;2;9
125;3;16
125;4;12
125;5;18
125;6;8
125;7;12
125;8;7
125;9;6
125;10;8
125;11;13
125;12;13
125;13;5
125;14;16
125;15;13
125;16;14
125;17;14
125;18;12
125;19;13
125;20;6
125;21;4
125;22;6
125;23;15
125;24;9
125;25;10
126;1;1
126;2;13
126;3;15
126;4;17
126;5;10
126;6;6
126;7;7
126;8;7
126;9;5
126;10;6
126;11;9
126;12;9
126;13;12
126;14;7
126;15;10
126;16;9
126;17;12
126;18;13
126;19;18
126;20;11
126;21;5
126;22;14
126;23;10
126;24;4
126;25;10
127;1;1
127;2;2
127;3;8
127;4;5
127;5;17
127;6;11
127;7;15
127;8;12
127;9;13
127;10;13
127;11;2
127;12;13
127;13;17
127;14;12
127;15;14
127;16;10
127;17;9
127;18;11
127;19;5
127;20;20
127;21;13
127;22;8
127;23;10
127;24;10
127;25;12
128;1;1
128;2;12
128;3;22
128;4;5
128;5;24
128;6;11
128;7;9
128;8;11
128;9;13
128;10;16
128;11;9
128;12;8
128;13;8
128;14;10
128;15;14
128;16;12
128;17;17
128;18;11
128;19;16
128;20;13
128;21;13
128;22;19
128;23;9
128;24;4
128;25;19
129;1;1
129;2;8
129;3;13
129;4;21
129;5;7
129;6;12
129;7;9
129;8;14
129;9;12
129;10;22
129;11;22
129;12;13
129;13;19
129;14;12
129;15;22
129;16;11
129;17;19
129;18;7
129;19;16
129;20;19
129;21;8
129;22;9
129;23;16
129;24;11
129;25;8
130;1;1
130;2;22
130;3;15
130;4;12
130;5;16
130;6;7
130;7;10
130;8;9
130;9;17
130;10;11
130;11;15
130;12;19
130;13;15
130;14;7
130;15;15
130;16;14
130;17;6
130;18;12
130;19;13
130;20;7
130;21;16
130;22;10
130;23;11
130;24;17
130;25;13
131;1;1
131;2;14
131;3;2
131;4;8
131;5;12
131;6;4
131;7;8
131;8;10
131;9;17
131;10;14
131;11;19
131;12;10
131;13;19
131;14;20
131;15;11
131;16;19
131;17;15
131;18;20
131;19;14
131;20;18
131;21;12
131;22;12
131;23;12
131;24;14
131;25;9
132;1;1
132;2;14
132;3;12
132;4;7
132;5;14
132;6;14
132;7;21
132;8;11
132;9;5
132;10;14
132;11;12
132;12;15
132;13;13
132;14;14
132;15;10
132;16;11
132;17;16
132;18;15
132;19;12
132;20;16
132;21;9
132;22;9
132;23;13
132;24;8
132;25;17
133;1;1
133;2;15
133;3;15
133;4;21
133;5;5
133;6;19
133;7;22
133;8;12
133;9;5
133;10;22
133;11;11
133;12;8
133;13;8
133;14;6
133;15;13
133;16;22
133;17;10
133;18;14
133;19;17
133;20;12
133;21;20
133;22;20
133;23;13
133;24;17
133;25;15
134;1;1
134;2;10
134;3;7
134;4;12
134;5;18
134;6;8
134;7;20
134;8;21
134;9;12
134;10;14
134;11;7
134;12;13
134;13;17
134;14;11
134;15;9
134;16;12
134;17;19
134;18;5
134;19;12
134;20;8
134;21;15
134;22;17
134;23;12
134;24;15
134;25;10
135;1;1
135;2;8
135;3;20
135;4;4
135;5;11
135;6;6
135;7;11
135;8;8
135;9;6
135;10;21
135;11;11
135;12;17
135;13;7
135;14;14
135;15;14
135;16;12
135;17;14
135;18;13
135;19;5
135;20;15
135;21;13
135;22;9
135;23;9
135;24;14
135;25;20
136;1;1
136;2;18
136;3;19
136;4;20
136;5;11
136;6;20
136;7;12
136;8;15
136;9;7
136;10;8
136;11;21
136;12;8
136;13;6
136;14;14
136;15;12
136;16;18
136;17;6
136;18;9
136;19;11
136;20;15
136;21;12
136;22;5
136;23;10
136;24;10
136;25;11
137;1;1
137;2;10
137;3;13
137;4;4
137;5;11
137;6;15
137;7;20
137;8;14
137;9;10
137;10;21
137;11;5
137;12;11
137;13;7
137;14;14
137;15;15
137;16;5
137;17;9
137;18;15
137;19;7
137;20;17
137;21;12
137;22;14
137;23;10
137;24;14
137;25;18
138;1;1
138;2;5
138;3;9
138;4;16
138;5;20
138;6;9
138;7;16
138;8;17
138;9;12
138;10;15
138;11;10
138;12;5
138;13;9
138;14;15
138;15;16
138;16;10
138;17;9
138;18;11
138;19;10
138;20;18
138;21;7
138;22;8
138;23;13
138;24;6
138;25;17
139;1;1
139;2;17
139;3;17
139;4;5
139;5;9
139;6;12
139;7;8
139;8;14
139;9;10
139;10;18
139;11;10
139;12;5
139;13;4
139;14;13
139;15;5
139;16;12
139;17;13
139;18;17
139;19;17
139;20;13
139;21;12
139;22;9
139;23;11
139;24;11
139;25;8
140;1;1
140;2;9
140;3;13
140;4;7
140;5;5
140;6;9
140;7;13
140;8;5
140;9;12
140;10;11
140;11;18
140;12;7
140;13;5
140;14;19
140;15;14
140;16;11
140;17;5
140;18;18
140;19;13
140;20;5
140;21;19
140;22;10
140;23;15
140;24;13
140;25;13
141;1;1
141;2;5
141;3;11
141;4;17
141;5;17
141;6;22
141;7;7
141;8;15
141;9;8
141;10;14
141;11;7
141;12;9
141;13;15
141;14;8
141;15;10
141;16;4
141;17;7
141;18;11
141;19;10
141;20;12
141;21;9
141;22;20
141;23;11
141;24;11
141;25;19
142;1;1
142;2;16
142;3;14
142;4;13
142;5;11
142;6;5
142;7;12
142;8;18
142;9;18
142;10;12
142;11;12
142;12;13
142;13;10
142;14;21
142;15;14
142;16;15
142;17;9
142;18;15
142;19;13
142;20;9
142;21;3
142;22;7
142;23;18
142;24;17
142;25;10
143;1;1
143;2;12
143;3;11
143;4;9
143;5;12
143;6;10
143;7;5
143;8;13
143;9;5
143;10;17
143;11;15
143;12;4
143;13;7
143;14;11
143;15;10
143;16;16
143;17;19
143;18;20
143;19;11
143;20;11
143;21;11
143;22;9
143;23;11
143;24;10
143;25;16
144;1;1
144;2;13
144;3;9
144;4;12
144;5;13
144;6;7
144;7;13
144;8;13
144;9;9
144;10;11
144;11;5
144;12;19
144;13;16
144;14;4
144;15;1
144;16;5
144;17;19
144;18;15
144;19;10
144;20;18
144;21;12
144;22;5
144;23;7
144;24;6
144;25;8
145;1;1
145;2;7
145;3;14
145;4;11
145;5;5
145;6;4
145;7;9
145;8;12
145;9;15
145;10;9
145;11;16
145;12;11
145;13;6
145;14;3
145;15;12
145;16;9
145;17;5
145;18;13
145;19;10
145;20;15
145;21;9
145;22;11
145;23;15
145;24;4
145;25;13
146;1;1
146;2;13
146;3;9
146;4;12
146;5;3
146;6;7
146;7;14
146;8;17
146;9;11
146;10;9
146;11;4
146;12;9
146;13;7
146;14;11
146;15;7
146;16;11
146;17;7
146;18;14
146;19;17
146;20;2
146;21;7
146;22;9
146;23;4
146;24;6
146;25;10
147;1;1
147;2;12
147;3;9
147;4;13
147;5;9
147;6;6
147;7;10
147;8;11
147;9;9
147;10;11
147;11;10
147;12;10
147;13;9
147;14;10
147;15;7
147;16;12
147;17;11
147;18;9
147;19;13
147;20;6
147;21;8
147;22;15
147;23;17
147;24;17
147;25;11
148;1;1
148;2;13
148;3;13
148;4;9
148;5;10
148;6;14
148;7;7
148;8;15
148;9;12
148;10;10
148;11;7
148;12;7
148;13;14
148;14;11
148;15;11
148;16;7
148;17;12
148;18;7
148;19;11
148;20;10
148;21;15
148;22;9
148;23;15
148;24;6
148;25;9
149;1;1
149;2;9
149;3;11
149;4;7
149;5;7
149;6;11
149;7;12
149;8;10
149;9;1
149;10;12
149;11;9
149;12;15
149;13;15
149;14;6
149;15;12
149;16;11
149;17;14
149;18;13
149;19;8
149;20;7
149;21;12
149;22;11
149;23;16
149;24;11
149;25;7
150;1;1
150;2;12
150;3;8
150;4;11
150;5;6
150;6;15
150;7;12
150;8;15
150;9;12
150;10;8
150;11;3
150;12;9
150;13;14
150;14;11
150;15;6
150;16;9
150;17;6
150;18;12
150;19;13
150;20;8
150;21;9
150;22;5
150;23;15
150;24;8
150;25;11
151;1;1
151;2;9
151;3;11
151;4;11
151;5;11
151;6;14
151;7;6
151;8;5
151;9;11
151;10;9
151;11;6
151;12;12
151;13;8
151;14;10
151;15;9
151;16;15
151;17;10
151;18;4
151;19;9
151;20;5
151;21;12
151;22;8
151;23;6
151;24;7
151;25;12
152;1;1
152;2;15
152;3;12
152;4;5
152;5;5
152;6;3
152;7;13
152;8;9
152;9;14
152;10;6
152;11;7
152;12;12
152;13;11
152;14;11
152;15;7
152;16;1
152;17;6
152;18;5
152;19;5
152;20;4
152;21;10
152;22;4
152;23;10
152;24;10
152;25;11
153;1;1
153;2;10
153;3;9
153;4;3
153;5;9
153;6;6
153;7;10
153;8;9
153;9;2
153;10;15
153;11;4
153;12;9
153;13;6
153;14;8
153;15;5
153;16;6
153;17;9
153;18;10
153;19;9
153;20;13
153;21;7
153;22;6
153;23;5
153;24;13
153;25;8
154;1;1
154;2;2
154;3;11
154;4;14
154;5;8
154;6;9
154;7;4
154;8;14
154;9;11
154;10;5
154;11;3
154;12;6
154;13;8
154;14;3
154;15;13
154;16;9
154;17;6
154;18;9
154;19;2
154;20;5
154;21;5
154;22;9
154;23;10
154;24;12
154;25;9
155;1;1
155;2;9
155;3;3
155;4;7
155;5;6
155;6;9
155;7;7
155;8;8
155;9;12
155;10;4
155;11;4
155;12;4
155;13;8
155;14;12
155;15;8
155;16;10
155;17;6
155;18;6
155;19;10
155;20;7
155;21;8
155;22;11
155;23;10
155;24;10
155;25;5
156;1;1
156;2;7
156;3;9
156;4;4
156;5;8
156;6;8
156;7;10
156;8;7
156;9;11
156;10;5
156;11;9
156;12;7
156;13;7
156;14;7
156;15;7
156;16;8
156;17;8
156;18;9
156;19;9
156;20;7
156;21;8
156;22;10
156;23;7
156;24;11
156;25;8
157;1;1
157;2;2
157;3;7
157;4;9
157;5;5
157;6;7
157;7;8
157;8;8
157;9;11
157;10;10
157;11;10
157;12;8
157;13;6
157;14;2
157;15;5
157;16;9
157;17;10
157;18;2
157;19;10
157;20;6
157;21;7
157;22;6
157;23;6
157;24;9
157;25;11
158;1;1
158;2;9
158;3;5
158;4;7
158;5;7
158;6;11
158;7;4
158;8;8
158;9;10
158;10;11
158;11;5
158;12;8
158;13;9
158;14;9
158;15;6
158;16;8
158;17;9
158;18;8
158;19;5
158;20;3
158;21;7
158;22;9
158;23;6
158;24;8
158;25;5
159;1;1
159;2;11
159;3;3
159;4;5
159;5;6
159;6;9
159;7;12
159;8;10
159;9;8
159;10;9
159;11;4
159;12;3
159;13;7
159;14;6
159;15;8
159;16;5
159;17;2
159;18;3
159;19;5
159;20;4
159;21;10
159;22;3
159;23;6
159;24;9
159;25;10
160;1;1
160;2;4
160;3;12
160;4;9
160;5;7
160;6;11
160;7;5
160;8;7
160;9;4
160;10;4
160;11;9
160;12;7
160;13;7
160;14;8
160;15;7
160;16;10
160;17;14
160;18;4
160;19;12
160;20;1
160;21;6
160;22;11
160;23;3
160;24;8
160;25;9
161;1;1
161;2;7
161;3;9
161;4;11
161;5;9
161;6;6
161;7;1
161;8;8
161;9;14
161;10;9
161;11;11
161;12;1
161;13;8
161;14;5
161;15;6
161;16;10
161;17;12
161;18;9
161;19;8
161;20;13
161;21;13
161;22;9
161;23;15
161;24;6
161;25;4
162;1;1
162;2;4
162;3;10
162;4;8
162;5;5
162;6;12
162;7;12
162;8;12
162;9;11
162;10;9
162;11;14
162;12;10
162;13;12
162;14;7
162;15;9
162;16;7
162;17;11
162;18;15
162;19;11
162;20;4
162;21;11
162;22;10
162;23;9
162;24;11
162;25;11
163;1;1
163;2;13
163;3;7
163;4;6
163;5;5
163;6;11
163;7;4
163;8;7
163;9;9
163;10;5
163;11;8
163;12;10
163;13;9
163;14;12
163;15;9
163;16;10
163;17;5
163;18;12
163;19;8
163;20;10
163;21;4
163;22;5
163;23;3
163;24;11
163;25;14
164;1;1
164;2;4
164;3;8
164;4;12
164;5;4
164;6;7
164;7;17
164;8;6
164;9;7
164;10;8
164;11;8
164;12;3
164;13;11
164;14;7
164;15;9
164;16;11
164;17;11
164;18;6
164;19;8
164;20;10
164;21;3
164;22;11
164;23;9
164;24;6
164;25;10
165;1;1
165;2;9
165;3;5
165;4;7
165;5;13
165;6;5
165;7;8
165;8;6
165;9;8
165;10;4
165;11;14
165;12;3
165;13;18
165;14;12
165;15;13
165;16;12
165;17;5
165;18;16
165;19;7
165;20;9
165;21;14
165;22;11
165;23;17
165;24;9
165;25;11
166;1;1
166;2;15
166;3;12
166;4;7
166;5;13
166;6;10
166;7;3
166;8;10
166;9;15
166;10;5
166;11;13
166;12;12
166;13;9
166;14;9
166;15;4
166;16;13
166;17;3
166;18;17
166;19;12
166;20;6
166;21;10
166;22;7
166;23;10
166;24;11
166;25;15
167;1;1
167;2;19
167;3;6
167;4;11
167;5;15
167;6;15
167;7;10
167;8;9
167;9;6
167;10;5
167;11;5
167;12;7
167;13;2
167;14;15
167;15;7
167;16;8
167;17;9
167;18;3
167;19;5
167;20;9
167;21;12
167;22;14
167;23;11
167;24;8
167;25;13
168;1;1
168;2;11
168;3;13
168;4;7
168;5;4
168;6;10
168;7;11
168;8;13
168;9;5
168;10;7
168;11;8
168;12;14
168;13;8
168;14;16
168;15;13
168;16;4
168;17;10
168;18;7
168;19;6
168;20;10
168;21;5
168;22;7
168;23;19
168;24;10
168;25;10
169;1;1
169;2;7
169;3;15
169;4;11
169;5;6
169;6;16
169;7;11
169;8;10
169;9;14
169;10;4
169;11;12
169;12;10
169;13;14
169;14;14
169;15;11
169;16;10
169;17;15
169;18;5
169;19;14
169;20;12
169;21;10
169;22;8
169;23;15
169;24;7
169;25;5
170;1;1
170;2;13
170;3;5
170;4;5
170;5;4
170;6;7
170;7;17
170;8;12
170;9;8
170;10;10
170;11;7
170;12;5
170;13;8
170;14;8
170;15;7
170;16;11
170;17;9
170;18;9
170;19;9
170;20;7
170;21;5
170;22;9
170;23;12
170;24;10
170;25;12
171;1;1
171;2;9
171;3;17
171;4;14
171;5;12
171;6;12
171;7;14
171;8;3
171;9;8
171;10;13
171;11;11
171;12;17
171;13;5
171;14;6
171;15;12
171;16;4
171;17;9
171;18;17
171;19;10
171;20;10
171;21;11
171;22;9
171;23;10
171;24;10
171;25;5
172;1;1
172;2;10
172;3;15
172;4;9
172;5;9
172;6;5
172;7;11
172;8;9
172;9;8
172;10;14
172;11;3
172;12;8
172;13;16
172;14;7
172;15;5
172;16;2
172;17;8
172;18;8
172;19;5
172;20;15
172;21;9
172;22;12
172;23;17
172;24;9
172;25;15
173;1;1
173;2;14
173;3;14
173;4;12
173;5;10
173;6;18
173;7;9
173;8;12
173;9;5
173;10;13
173;11;11
173;12;10
173;13;8
173;14;15
173;15;11
173;16;6
173;17;8
173;18;3
173;19;4
173;20;12
173;21;13
173;22;13
173;23;14
173;24;13
173;25;13
174;1;1
174;2;8
174;3;12
174;4;10
174;5;16
174;6;5
174;7;5
174;8;11
174;9;12
174;10;10
174;11;12
174;12;11
174;13;10
174;14;11
174;15;5
174;16;4
174;17;16
174;18;7
174;19;11
174;20;9
174;21;11
174;22;10
174;23;8
174;24;16
174;25;8
175;1;1
175;2;5
175;3;8
175;4;10
175;5;12
175;6;3
175;7;8
175;8;9
175;9;13
175;10;8
175;11;8
175;12;4
175;13;12
175;14;17
175;15;10
175;16;11
175;17;5
175;18;10
175;19;9
175;20;12
175;21;10
175;22;10
175;23;14
175;24;12
175;25;11
176;1;1
176;2;12
176;3;12
176;4;11
176;5;8
176;6;6
176;7;6
176;8;18
176;9;7
176;10;8
176;11;13
176;12;11
176;13;17
176;14;15
176;15;15
176;16;10
176;17;12
176;18;14
176;19;16
176;20;9
176;21;12
176;22;11
176;23;9
176;24;6
176;25;14
177;1;1
177;2;5
177;3;6
177;4;9
177;5;17
177;6;6
177;7;8
177;8;15
177;9;17
177;10;7
177;11;12
177;12;13
177;13;16
177;14;6
177;15;12
177;16;18
177;17;8
177;18;13
177;19;8
177;20;7
177;21;7
177;22;9
177;23;6
177;24;18
177;25;14
178;1;1
178;2;9
178;3;9
178;4;15
178;5;5
178;6;13
178;7;7
178;8;13
178;9;5
178;10;15
178;11;12
178;12;9
178;13;20
178;14;10
178;15;15
178;16;19
178;17;5
178;18;10
178;19;17
178;20;8
178;21;12
178;22;13
178;23;6
178;24;11
178;25;7
179;1;1
179;2;9
179;3;8
179;4;15
179;5;12
179;6;15
179;7;8
179;8;14
179;9;10
179;10;18
179;11;13
179;12;20
179;13;8
179;14;9
179;15;9
179;16;5
179;17;9
179;18;8
179;19;20
179;20;6
179;21;15
179;22;15
179;23;10
179;24;13
179;25;11
180;1;1
180;2;15
180;3;19
180;4;9
180;5;15
180;6;21
180;7;20
180;8;17
180;9;11
180;10;8
180;11;5
180;12;18
180;13;13
180;14;6
180;15;10
180;16;12
180;17;12
180;18;18
180;19;17
180;20;11
180;21;16
180;22;11
180;23;8
180;24;10
180;25;13
181;1;1
181;2;8
181;3;8
181;4;13
181;5;11
181;6;7
181;7;7
181;8;14
181;9;13
181;10;7
181;11;11
181;12;18
181;13;10
181;14;14
181;15;21
181;16;18
181;17;14
181;18;17
181;19;9
181;20;7
181;21;8
181;22;16
181;23;14
181;24;14
181;25;22
182;1;1
182;2;15
182;3;10
182;4;18
182;5;13
182;6;5
182;7;11
182;8;21
182;9;7
182;10;12
182;11;10
182;12;6
182;13;9
182;14;12
182;15;18
182;16;13
182;17;15
182;18;9
182;19;13
182;20;15
182;21;20
182;22;20
182;23;18
182;24;3
182;25;18
183;1;1
183;2;16
183;3;15
183;4;14
183;5;14
183;6;17
183;7;6
183;8;19
183;9;4
183;10;8
183;11;16
183;12;12
183;13;7
183;14;15
183;15;19
183;16;11
183;17;20
183;18;9
183;19;15
183;20;11
183;21;19
183;22;19
183;23;8
183;24;3
183;25;8
184;1;1
184;2;15
184;3;4
184;4;5
184;5;14
184;6;4
184;7;16
184;8;9
184;9;9
184;10;4
184;11;15
184;12;6
184;13;12
184;14;6
184;15;19
184;16;19
184;17;16
184;18;12
184;19;10
184;20;10
184;21;18
184;22;12
184;23;11
184;24;5
184;25;16
185;1;1
185;2;12
185;3;8
185;4;6
185;5;6
185;6;9
185;7;9
185;8;11
185;9;14
185;10;11
185;11;7
185;12;6
185;13;8
185;14;7
185;15;14
185;16;14
185;17;7
185;18;14
185;19;8
185;20;12
185;21;4
185;22;10
185;23;20
185;24;8
185;25;16
186;1;1
186;2;8
186;3;20
186;4;10
186;5;18
186;6;7
186;7;12
186;8;13
186;9;14
186;10;6
186;11;10
186;12;5
186;13;8
186;14;6
186;15;9
186;16;6
186;17;12
186;18;21
186;19;12
186;20;15
186;21;18
186;22;1
186;23;4
186;24;5
186;25;11
187;1;1
187;2;9
187;3;4
187;4;9
187;5;4
187;6;15
187;7;10
